from_id,from_name,message,created_time,type,link,id,story,likes_count,comments_count,shares_count,created_date,comments
1413463188765323,Yang Shun Fu,"三芝智成堂文武聖廟
欣逢本堂建廟104週年紀念日，感謝新北市鄭戴市議員麗香、鄭市議員宇恩、新北市政府顧問暨新北市道教會謝理事長榮壽、三芝區林區長克文、台灣道教會黃理事長錦春、新北市政府民政局呂秘書學記、淡水林分局長、淡水中寮行忠堂、萬里玉敕文武廟、小基隆福成宮、智成忠義宮、木柵指南宮林建設委員永鐘丶玉仙宮、謝瑞煌老師等貴賓蒞臨參香指導。",2018-01-02T12:01:23+0000,photo,https://www.facebook.com/photo.php?fbid=1412167635561545&set=gm.10159992033795492&type=3,451870225491_10159992033795492,,46,0,0,2018-01-02T12:01:23Z,
1732495690102335,林御品,"新北市三芝區耳罩成品組裝(無誠勿擾)
1急徵成品家庭代工(數名)
薪資：以件計酬
你，妳不挑貨就(保證不斷貨)，統一時間發放貨物出去代工。
有家工經驗尤佳，只是想來看看無心要做請把機會讓給有需要的家庭
需自己來載貨
2.徵場內代工人員3名
(應徵請來電週一至週五早上九點到下午五點來電，凡應徵一律不再網上答覆，也不私訊)
電洽0989103637林先生
地址新北市三芝區樂全街7號6樓(熱帶嶼社區內)",2018-01-02T11:23:47+0000,status,,451870225491_10159991976070492,,4,0,2,2018-01-02T11:23:47Z,
1194862777325159,Bella Lejeune,今晚月娘很美乀,2018-01-02T10:35:33+0000,photo,https://www.facebook.com/photo.php?fbid=1194069690737801&set=gm.10159991874150492&type=3,451870225491_10159991874150492,,25,0,0,2018-01-02T10:35:33Z,
1185216078209220,張涵溱,一個160，有人要買嗎？如果要來施家麵館買,2018-01-01T02:52:14+0000,photo,https://www.facebook.com/photo.php?fbid=1803602179703937&set=gm.10159985929365492&type=3,451870225491_10159985929365492,,20,2,0,2018-01-01T02:52:14Z,"只剩粉紅色
沒有，賣完"
622467361235540,賴美玉,"三芝智成堂文武聖廟
107年1月2日（農曆十一月十六日）本堂建廟104週年紀念日，上午九時起至十二時止，舉辦免費贈送春聯活動，邀請書法大師謝瑞煌等五位書法家，現場揮毫，對聯200份送完為止。歡迎現場索取。（會場佈置就緒)",2018-01-01T11:36:37+0000,photo,https://www.facebook.com/photo.php?fbid=1411017052343270&set=gm.10159987531605492&type=3,451870225491_10159987618990492,,29,1,0,2018-01-01T11:36:37Z,我今天去怎麼沒有看到，今天是1月2日嗎?
2124201374479968,謝武孝,"~淡水警分局提醒您~
預告今晚2200-0600捷運局規劃淡金路(水源街至北新路)，南上封閉，北上調撥，進行輕軌施作工程，建議駕駛朋友改道行駛，以免耽誤您的寶貴時間。",2018-01-02T09:42:59+0000,status,,451870225491_10159991786810492,,13,0,0,2018-01-02T09:42:59Z,
2289864941039848,徐芙笙,三芝智成堂 開堂104周年宏揚《關帝文化》藝傳鄉里活動,2018-01-02T09:15:23+0000,status,,451870225491_10159991749620492,,27,0,0,2018-01-02T09:15:23Z,
1829615743995329,吳岳樺,"好消息 車頭燈霧化剋星高手林瑞文
明日會親自到三芝替我施工，有意者可參考參考",2018-01-01T11:39:11+0000,status,,451870225491_10159987623660492,,39,18,1,2018-01-01T11:39:11Z,"幾點會來
時間地點可以公佈一下嗎還有費用多少錢
氣車大燈裡面霧化也可以 處理嗎 兩個要多少
已經有小裂紋呢
聽說汽車同行價1800-2000
汽車大燈多少錢！也在三芝！
林坤宏汽車燈二個弄多少錢！
機車價錢？
要看狀況估價
我遊覽車4-5千
何時可到三芝估價一下好嗎！
現在中興街方便可過來
對不起車在台北下午回來！
可先拍下來
好等下在吃飯！

這兩個大灯啦！"
375712149566230,江家輝,"成本壓力、敬請見諒
若是大腸降價會 隨 其調整份量。",2018-01-01T22:41:17+0000,photo,https://www.facebook.com/photo.php?fbid=375068779630567&set=gm.10159990126840492&type=3,451870225491_10159990126840492,,81,3,0,2018-01-01T22:41:17Z,"生意好喔！
來山上玩
財
"
1512393608878337,陳柏承,"每件工程完成後 
經過年代風吹侵蝕都會有所缺漏
往後維護也很重要
蜘蛛人代工0977-010-433歡迎叫工
鬆脫磁磚拆除修補-外牆清洗施工-燈飾裝修-矽利康修補-外牆防水-等…任何高空作業都有服務
任何困難地形超高樓層皆能施工 
所有技術人員均具備豐富繩索作業經驗
並擁有合格國際工業繩索技術證照 勞檢處所認可
http://www.facebook.com/IRATARopeaccessTaiwan",2017-09-25T03:12:45+0000,photo,https://www.facebook.com/photo.php?fbid=1484753718308993&set=gm.10159529541950492&type=3,451870225491_10159529541950492,,82,0,1,2017-09-25T03:12:45Z,
1043900742369021,簡振飛,"早安
新年報喜
火鳳凰來賀年哩
祝大家新年上班第一天順心好運連連",2018-01-02T01:00:18+0000,photo,https://www.facebook.com/photo.php?fbid=1602744366484653&set=gm.10159990554600492&type=3,451870225491_10159990554600492,,57,2,0,2018-01-02T01:00:18Z,
554147068268608,Tamsui Uni,"#社大有話要說 #106年秋季班成果秋冬主題展 #音樂欣賞

南管清雅的樂音，一掃 2017 年隨行而來的煩憂，讓人以沉澱恬靜的心情迎接之後的日子！",2018-01-02T01:47:25+0000,photo,https://www.facebook.com/danshuinanguan/photos/a.236824963502689.1073741828.236612530190599/311172866067898/?type=3,451870225491_10159990706990492,,8,0,0,2018-01-02T01:47:25Z,
1023783367714113,MoOn Chang,祝福三芝 2018旺旺旺������������������,2018-01-02T01:17:27+0000,photo,https://www.facebook.com/photo.php?fbid=1574941159264995&set=gm.10159990615490492&type=3,451870225491_10159990615490492,,22,0,0,2018-01-02T01:17:27Z,
1194862777325159,Bella Lejeune,https://www.gvm.com.tw/article.html?id=41778,2018-01-01T04:30:19+0000,link,https://www.gvm.com.tw/article.html?id=41778,451870225491_10159986286335492,,22,9,2,2018-01-01T04:30:19Z,"炫爛200秒後淺水灣的海灘呢？
燦爛過後剩下的是腐爛...每年都這樣  新的一年環境就以髒亂開場 這是好的嗎? 再繼續嗨吧...
我也覺得公民素養的教育不足，昨天在好市多，隔壁桌的親友就大剌剌往我們桌的空位坐下來，連聲招呼都沒說!雖然我的袋子沒放滿椅子。
我和先生看了很無言，我們的國民教育到哪裡去了?
每一個國家都這樣吧！有說哪一個國家都不會亂丟垃圾的我不信。丟多或少而已。

樓上的很反對辦活動花錢，我覺得一年一次放鬆一下看看煙火也沒什麼，也花不了幾毛錢。當大家都不花錢時才是真正的可怕，我們台灣人錢很多但大多不花錢，只愛存錢，逼得業者要降價促銷，連帶著企業毛利變低，獲利能力差就加不了薪水，薪水低就更不敢消費。就這樣的惡性循環⋯⋯
現在空污很嚴重世界不景氣台灣人民口袋空空的還在放煙火製造髒亂 7
三芝海邊ㄧ樣
沒人重視的問題。
http://bepo.ctitv.com.tw/2018/01/363166/?from=fb_ct_news
前一陣子才淨灘過
一個晚上就被沒公德心的人搞的到處是垃圾
這些人真是不要臉無敵了"
1695727347115308,Chsin  Chen,"~Beautiful Taiwan
@…三芝冷嗎？這麼說:台灣平地，石門.三芝最冷，
    *是最適合居住的地方，在整個地球村來看，
      氣候算是台灣最佳的。

(*)住在台灣幾拾年了，你應該認識這的氣候~
      
就算寒冬也常有如夏天的暖和。...",2018-01-02T00:24:22+0000,photo,https://www.facebook.com/photo.php?fbid=1693991360622240&set=gm.1804342406277574&type=3,451870225491_10159990448640492,,23,0,0,2018-01-02T00:24:22Z,
2039576626059771,賴米咕,車主大人您知道這是社區機車停車場的出入口嗎？就算不知道也該有看到巷子吧！你就這樣給它停好停滿，你是要我們的機車飛過去嗎？請有公德心好嗎？,2018-01-01T03:56:52+0000,photo,https://www.facebook.com/photo.php?fbid=2036653116352122&set=gm.10159986171565492&type=3,451870225491_10159986171565492,,36,7,0,2018-01-01T03:56:52Z,"這個位置好像常發生同樣或類似的情況耶…
#覺得拍攝的環境很眼熟
警察杯杯很久沒來巡視了!!早上  下午  晚上 亂停車的現象越來越多!!沒劃格子的也在停，2線道變成單線道!!!
要請警察畫紅線
報警處理
給他新年第一單
拍照馬上檢舉⋯⋯
1999檢舉，拖車就來了
車牌不用遮......."
386184491793576,JTing Chang,"2018/1/01
新年是這樣美好的時光：
爐火熊熊，花兒芬芳，醇酒飄香，
殷殷祝福，美好回憶，恩愛日新。 
即便沒有一切，只要有愛便足矣。
#三芝蝴尾鳳蝶 #最美的蝴蝶在三芝

JT不是才女祝福大家。
Photographer：伊森。",2018-01-01T15:46:49+0000,photo,https://www.facebook.com/photo.php?fbid=385474298531262&set=gm.10159988433735492&type=3,451870225491_10159988433735492,,19,0,0,2018-01-01T15:46:49Z,
1496745113757724,Molly Hwa,"今天在環保署抗議現場
看到""""三芝大團結""""
感動得眼淚都快流下來
回來吃了感冒藥
一覺醒來
好消息>>>>>>>>
瘋機要滾出北海岸了
高興得淚眼盈眶
美麗的海岸仍然回歸大自然
將來我們對未來的子孫
可以豪氣地說
我們曾經打了美好的一仗",2017-12-28T13:16:59+0000,photo,https://www.facebook.com/photo.php?fbid=1491412644290971&set=gm.10159969870740492&type=3,451870225491_10159969870740492,,407,13,3,2017-12-28T13:16:59Z,"太好了
辛苦了

寶猜好友~自己的故鄉自己救~鄉親站出來就一條心了。
謝謝你們 ������
辛苦了，支持
辛苦了，太好了，太感謝您們了
辛苦你們了  謝謝你們  ………
大家辛苦了！������
謝謝大家的付出������
耶耶耶 太棒了
謝謝你們������������������������������������������������������"
1739093329443829,簡春木,三芝胖老爹生意超好 ，11開賣下午4點賣光了。我都沒吃到,2017-12-31T08:17:09+0000,status,,451870225491_10159981893035492,,185,37,0,2017-12-31T08:17:09Z,"什麼?!我才電話要下訂的...
打看看吧
我才想訂給婆婆吃說
跨年怎ㄇ不準備多一點ㄉ量ㄋ
我昨天晚上就先去預訂今日的晚餐
3點多就沒了.....
飢餓遊戲……
因為, 你沒去買, 所以沒吃到
有菜單嗎？
兒子排了15多分才被告知賣完，結果怒吃了2個雞排������������������
三芝有胖老爹？！？！真的是太久沒回三芝了������
有人吃到了嗎？口味如何
都沒有了喔@@
哈~我早上１０：３０就跑去訂了１１：３０拿到２桶，真的好吃。

還剩ㄧ塊
4點打已經賣完，殘念
爛店 做不出來單子還一直接
賣什麼東西
剛開始…
剛開始第一天會比較混亂，過些天應該就上軌道了吧
加油！
比肯ㄨ雞好吃
原本還想買吃跨年的……殘念
石牌的胖老爹預約要等3小時，真是太誇張了
之前去嘉義玩原本要買才下午四點多他們就說要排到晚上10:30！不管哪裡的胖老爹真的都要等好久啊！！
這家好好吃的 沒吃到的加油喔
我家人昨天11點去
下午1點才拿到
誇張但是好吃
還有嗎
明天報到
每日限量 饑餓行銷
話說正在退燒
我昨天中午去詢問營業時間。老闆說一樣到九點半這時段剩3組喔妳要嗎？要要要當然要立馬訂！
昨天跨年日應該真的是大爆單，可能也人手不足有時電話沒接，今天開幕才第三天希望大家多點體諒囉~炸雞一定要趁熱吃才美味，當然東西好不好吃每個人感覺不同，喜歡就給予支持吧~
（我和店家沒關係，純粹路過來留言）
三芝胖老爹不是明天休息？
前天剛好有回三芝，遇到開幕想買，聽到要二個小時就打消主意了！今天在豐原買，20分鐘可取，我覺得蠻好吃的"
1547742511930118,陳飛雲,太冷都躲進餐廳裡！每家幾乎都客滿！來海都市竟然提早休息！現在人潮逐漸增加中！汽車一台接一台進來！現有兩個笨蛋躲在車內等12點！,2017-12-31T15:04:10+0000,video,https://www.facebook.com/1547742511930118/videos/1544853572219012,451870225491_10159982968540492,,101,6,0,2017-12-31T15:04:10Z,"我也要來去當笨蛋
等下會直播放煙火嗎
新年快樂
是這兩個笨蛋啦！
不知道放完煙火垃圾會不會收？
期待會收？"
1997214770522057,杜秋霞,簡單也是美！,2017-12-31T11:31:05+0000,photo,https://www.facebook.com/photo.php?fbid=1995646127345588&set=gm.10159982286205492&type=3,451870225491_10159982286205492,,147,4,0,2017-12-31T11:31:05Z,"
煙雨微茫山一隅
蘭亭遠望水一方
新年快樂 心想事成！祝福你！
祝各位厝邊,新年快樂.身體健康
如臨仙境！"
554147068268608,Tamsui Uni,2018 年兼具知識深度與趣味的「社區活動」盡在淡水社大。活動類型、內容多元，歡迎熱愛生態、天文、音樂、暖心活動的朋友們參與，一同透過走讀、欣賞，發現淡水區不同的面貌哦！❤️❤️������,2018-01-01T14:03:38+0000,photo,https://www.facebook.com/TamsuiCommunityUniversity/photos/a.497780933729450.1073741826.497780890396121/894043617436511/?type=3,451870225491_10159988119015492,,5,0,0,2018-01-01T14:03:38Z,
1562996693737607,BC Wu,"~~與大家分享......
      閃亮的燈海，美麗的聖誕樹
      願大家
      新年快樂喔~~",2018-01-01T13:57:42+0000,photo,https://www.facebook.com/photo.php?fbid=1561109207259689&set=gm.10159988095960492&type=3,451870225491_10159988095960492,,40,0,0,2018-01-01T13:57:42Z,
1815145695172067,宋家豪,"我是健身工廠的健體顧問 家豪/Frank
迎接2018年健康的自己從運動開始❤
【有氧教室】【燃脂飛輪】【重訓器材】
【增加肌肉】【改善體態】【收費透明】
還有機會香港雙人遊（北新路182巷16號）
家豪/Frank ������Line:Qoo211314 歡迎詢問������",2018-01-01T06:37:55+0000,photo,https://www.facebook.com/photo.php?fbid=1812713232081980&set=gm.10159986916630492&type=3,451870225491_10159986916630492,,9,2,0,2018-01-01T06:37:55Z,"如何收費
你好：跟樓上問一樣的問題"
